nhl_id,player_id,first_name,last_name,birthdate,date_of_death,birth_city,birth_country_code,birth_state_province_code,nationality_code,staff_id
1161,8448838,Rick,Ley,1948-11-02T00:00:00,,Orillia,,ON,CAN,CCSTA2_271
1162,8447500,Ted,Lindsay,1925-07-29T00:00:00,,Renfrew,,ON,CAN,CCSTA2_272
1163,8448876,Barry,Long,1949-01-31T00:00:00,,Brantford,,ON,CAN,CCSTA2_273
1164,8447517,Clem,Loughlin,1894-11-15T00:00:00,,Carroll,,MB,CAN,CCSTA2_274
1168,8447537,Parker,MacDonald,1933-06-14T00:00:00,,Sydney,,NS,CAN,CCSTA2_275
1170,8447577,Bill,MacMillan,1943-03-07T00:00:00,,Charlottetown,,PE,CAN,CCSTA2_276
1173,8449032,Keith,Magnuson,1947-04-27T00:00:00,,Saskatoon,,SK,CAN,CCSTA2_277
1174,,Bill,Mahoney,1939-06-23T00:00:00,,Peterborough,,ON,CAN,CCSTA2_278
1175,8449104,Dan,Maloney,1950-09-24T00:00:00,,Barrie,,ON,CAN,CCSTA2_279
1176,8447595,Phil,Maloney,1927-10-06T00:00:00,,Ottawa,,ON,CAN,CCSTA2_280
1177,8447606,Sylvio,Mantha,1902-04-14T00:00:00,,Montreal,,QC,CAN,CCSTA2_281
1178,8449206,Bert,Marshall,1943-11-22T00:00:00,,Kamloops,,BC,CAN,CCSTA2_282
1180,,Godfrey,Matheson,1881-10-29T00:03:58,,Kildonan,,MB,CAN,CCSTA2_283
1182,8447642,Wayne,Maxner,1942-09-27T00:00:00,,Halifax,,NS,CAN,CCSTA2_284
1183,,Bob,McCammon,1941-04-14T00:00:00,,Kenora,,ON,CAN,CCSTA2_285
1184,8447717,Bill,McCreary Sr.,1934-12-02T00:00:00,,Sundridge,,ON,CAN,CCSTA2_286
1185,8457308,Pierre,McGuire,1964-08-08T00:00:00,,Englewood,,NJ,USA,CCSTA2_287
1186,8447798,John,McLellan,1928-08-06T00:00:00,,South Porcupine,,ON,CAN,CCSTA2_288
1187,,Tom,McVie,1935-06-06T00:00:00,,Trail,,BC,CAN,CCSTA2_289
1188,8447831,Howie,Meeker,1924-11-04T00:00:00,,Kitchener,,ON,CAN,CCSTA2_290
1193,,Pete,Muldoon,1887-06-04T00:00:00,,St. Mary's,,ON,CAN,CCSTA2_291
1194,8447908,Dunc,Munro,1901-01-19T00:00:00,,Moray,,,CAN,CCSTA2_292
1195,8449736,Bob,Murdoch,1946-11-20T00:00:00,,Kirkland Lake,,ON,CAN,CCSTA2_293
1200,8447974,Lou,Nanne,1941-06-02T00:00:00,,Sault Ste. Marie,,ON,USA,CCSTA2_294
1201,,Harry,Neale,1937-03-09T00:00:00,,Sarnia,,ON,CAN,CCSTA2_295
1204,8448037,Mike,Nykoluk,1934-12-11T00:00:00,,Toronto,,ON,CAN,CCSTA2_296
1206,,George,O'Donoghue,1885-12-08T00:00:00,,Toronto,,ON,CAN,CCSTA2_297
1209,8448056,Murray,Oliver,1937-11-14T00:00:00,,Hamilton,,ON,CAN,CCSTA2_298
1210,8448057,Bert,Olmstead,1926-09-04T00:00:00,,Sceptre,,SK,CAN,CCSTA2_299
1213,8450206,Brad,Park,1948-07-06T00:00:00,,Toronto,,ON,CAN,CCSTA2_300
1215,8448093,Craig,Patrick,1946-05-20T00:00:00,,Detroit,,MI,USA,CCSTA2_301
1216,0,Frank,Patrick,1885-12-21T00:00:00,1960-06-29T00:00:00,Ottawa,,ON,CAN,CCSTA2_302
1217,8448095,Lester,Patrick,1883-12-30T00:00:00,,Drummondville,,QC,CAN,CCSTA2_303
1218,8448096,Lynn,Patrick,1912-02-03T00:00:00,,Victoria,,BC,CAN,CCSTA2_304
1219,8448097,Muzz,Patrick,1915-06-28T00:00:00,,Victoria,,BC,CAN,CCSTA2_305
1220,,Jean,Perron,1946-10-05T00:00:00,,Saint-Isidore-de-Clifton,,QC,CAN,CCSTA2_306
1221,,Don,Perry,1930-03-16T00:00:00,,Edmonton,,AB,CAN,CCSTA2_307
1222,8448151,Alf,Pike,1917-09-15T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_308
1223,,Rudy,Pilous,1914-08-11T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_309
1224,8448155,Barclay,Plager,1941-03-26T00:00:00,,Kirkland Lake,,ON,CAN,CCSTA2_310
1225,8448156,Bob,Plager,1943-03-11T00:00:00,,Kirkland Lake,,ON,CAN,CCSTA2_311
1227,8450472,Larry,Pleau,1947-01-29T00:00:00,,Lynn,,MA,USA,CCSTA2_312
1228,,Nick,Polano,1941-03-25T00:00:00,,Sudbury,,ON,CAN,CCSTA2_313
1229,8448177,Larry,Popein,1930-08-11T00:00:00,,Yorkton,,SK,CAN,CCSTA2_314
1230,,Eddie,Powers,1888-09-11T00:00:00,,Elora,,ON,CAN,CCSTA2_315
1231,8448197,Joe,Primeau,1906-01-29T00:00:00,,Lindsay,,ON,CAN,CCSTA2_316
1232,8448214,Marcel,Pronovost,1930-06-15T00:00:00,,Lac-de-Tortue,,QC,CAN,CCSTA2_317
1235,,Charles,Querrie,1877-07-25T00:03:58,,Markham,,ON,CAN,CCSTA2_318
1236,,Mike,Quinn,1874-03-27T00:03:58,,Quebec City,,QC,CAN,CCSTA2_319
1240,8448246,Ken,Randall,1888-12-14T00:00:00,,Kingston,,ON,CAN,CCSTA2_320
1241,8448262,Billy,Reay,1918-08-21T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_321
1242,8448299,Larry,Regan,1930-08-09T00:00:00,,North Bay,,ON,CAN,CCSTA2_322
1244,8450845,Doug,Risebrough,1954-01-29T00:00:00,,Guelph,,ON,CAN,CCSTA2_323
1245,8448356,Jim,Roberts,1940-04-09T00:00:00,,Toronto,,ON,CAN,CCSTA2_324
1247,,Mike,Rodden,1891-04-23T00:00:00,,Mattawa,,ON,CAN,CCSTA2_325
1248,,Alex,Romeril,1893-12-29T00:00:00,,Montreal,,QC,CAN,CCSTA2_326
1249,8448456,Art,Ross,1886-01-13T00:00:00,,Naughton,,ON,CAN,CCSTA2_327
1250,,Claude,Ruel,1938-09-12T00:00:00,,Sherbrooke,,QC,CAN,CCSTA2_328
1253,,Ted,Sator,1949-11-18T00:00:00,,New Hartford,,NY,USA,CCSTA2_329
1254,8451144,Andre,Savard,1953-09-02T00:00:00,,Temiscamingue,,QC,CAN,CCSTA2_330
1256,8448923,Ken,Schinkel,1932-11-27T00:00:00,,Jansen,,SK,CAN,CCSTA2_331
1257,8448931,Milt,Schmidt,1918-03-05T00:00:00,,Kitchener,,ON,CAN,CCSTA2_332
1259,,Tom,Shaughnessy,1892-07-12T00:00:00,,Chicago,,IL,USA,CCSTA2_333
1261,8449015,Fred,Shero,1925-10-23T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_334
1262,8449045,Joe,Simpson,1893-08-13T00:00:00,,Selkirk,,MB,CAN,CCSTA2_335
1263,,Terry,Simpson,1943-08-30T00:00:00,,Brantford,,ON,CAN,CCSTA2_336
1264,8451364,Al,Sims,1953-04-18T00:00:00,,Toronto,,ON,CAN,CCSTA2_337
1265,,Harry,Sinden,1932-09-14T00:00:00,,Collins Bay,,ON,CAN,CCSTA2_338
1266,,Jimmy,Skinner,1917-01-12T00:00:00,,Selkirk,,MB,CAN,CCSTA2_339
1267,,Cooper,Smeaton,1890-07-22T00:00:00,,Carleton Place,,ON,CAN,CCSTA2_340
1268,,Alf,Smith,1873-06-03T00:03:58,,Ottawa,,ON,CAN,CCSTA2_341
1269,,Barry,Smith,1952-08-21T00:00:00,,Buffalo,,NY,USA,CCSTA2_342
1270,8449074,Floyd,Smith,1935-05-16T00:00:00,,Perth,,ON,CAN,CCSTA2_343
1271,,Mike,Smith,1945-08-31T00:00:00,,Potsdam,,NY,USA,CCSTA2_344
1272,,Ron,Smith,1944-01-28T00:00:00,,Galt,,ON,CAN,CCSTA2_345
1273,,Conn,Smythe,1895-02-01T00:00:00,,Toronto,,ON,CAN,CCSTA2_346
1274,8449127,Glen,Sonmor,1929-04-22T00:00:00,,Moose Jaw,,SK,CAN,CCSTA2_347
1275,,Harvey,Sproule,1883-01-12T00:03:58,,Milton,,ON,CAN,CCSTA2_348
1276,8449156,Barney,Stanley,1893-01-01T00:00:00,,Paisley,,ON,CAN,CCSTA2_349
1277,8449176,Vic,Stasiuk,1929-05-23T00:00:00,,Lethbridge,,AB,CAN,CCSTA2_350
1281,8449192,Ron,Stewart,1932-07-11T00:00:00,,Calgary,,AB,CAN,CCSTA2_351
1285,8449203,Red,Sullivan,1929-12-24T00:00:00,,Peterborough,,ON,CAN,CCSTA2_352
1286,8449207,Bill,Sutherland,1934-11-10T00:00:00,,Regina,,SK,CAN,CCSTA2_353
1291,8449214,Jean-Guy,Talbot,1932-07-11T00:00:00,,Cap-de-la-Madeleine,,QC,CAN,CCSTA2_354
1292,8449223,Orval,Tessier,1933-06-30T00:00:00,,Cornwall,,ON,CAN,CCSTA2_355
1294,8449232,Paul,Thompson,1906-11-02T00:00:00,,Calgary,,AB,CAN,CCSTA2_356
1295,,Percy,Thompson,1878-11-16T00:03:58,,Wentworth County,,ON,CAN,CCSTA2_357
1297,,Bill,Tobin,1895-05-20T00:00:00,,Ottawa,,ON,CAN,CCSTA2_358
1300,8451959,Mario,Tremblay,1956-09-02T00:00:00,,Alma,,QC,CAN,CCSTA2_359
1303,8449273,Gene,Ubriaco,1937-12-26T00:00:00,,Sault Ste. Marie,,ON,CAN,CCSTA2_360
1304,8452122,Rogie,Vachon,1945-09-08T00:00:00,,Palmarolle,,QC,CAN,CCSTA2_361
1307,8449367,Bryan,Watson,1942-11-14T00:00:00,,Bancroft,,ON,CAN,CCSTA2_362
1308,8449372,Phil,Watson,1914-04-24T00:00:00,,Montreal,,QC,CAN,CCSTA2_363
1309,,Tom,Watt,1935-06-17T00:00:00,,Toronto,,ON,CAN,CCSTA2_364
1310,8452360,Tom,Webster,1948-10-04T00:00:00,,Kirkland Lake,,ON,CAN,CCSTA2_365
1311,8449381,Cooney,Weiland,1904-11-05T00:00:00,,Seaforth,,ON,CAN,CCSTA2_366
1312,8449389,Bill,White,1939-08-26T00:00:00,,Toronto,,ON,CAN,CCSTA2_367
1313,8452365,Jim,Wiley,1950-04-28T00:00:00,,Sault Ste. Marie,,ON,CAN,CCSTA2_368
1314,8449556,Johnny,Wilson,1929-06-14T00:00:00,,Kincardine,,ON,CAN,CCSTA2_369
1315,8449557,Larry,Wilson,1930-10-23T00:00:00,,Kincardine,,ON,CAN,CCSTA2_370
1637,8446774,Dave,Farrish,1956-08-01T00:00:00,,Wingham,,ON,CAN,CCSTA2_371
1638,8455720,Newell,Brown,1962-02-14T00:00:00,,Cornwall,,ON,CAN,CCSTA2_372
1639,8451758,Mike,Stothers,1962-02-22T00:00:00,,Toronto,,ON,CAN,CCSTA2_373
1641,8450223,James,Patrick,1963-06-14T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_374
1642,,Rob,Cookson,1961-01-25T00:00:00,,Lacombe,,AB,CAN,CCSTA2_375
1643,8446951,Ron,Francis,1963-03-01T00:00:00,,Sault Ste. Marie,,ON,CAN,CCSTA2_376
1644,8451028,Tom,Rowe,1956-05-23T00:00:00,,Lynn,,MA,USA,CCSTA2_377
1645,8445275,Tom,Barrasso,1965-03-31T00:00:00,,Boston,,MA,USA,CCSTA2_378
1648,8448770,Sylvain,Lefebvre,1967-10-14T00:00:00,,Richmond,,QC,CAN,CCSTA2_379
1653,8450341,Brent,Peterson,1958-02-15T00:00:00,,Calgary,,AB,CAN,CCSTA2_380
1659,8446876,Mike,Foligno,1959-01-29T00:00:00,,Sudbury,,ON,CAN,CCSTA2_381
1660,8458572,Steve,Konowalchuk,1972-11-11T00:00:00,,Salt Lake City,,UT,USA,CCSTA2_382
1661,8450343,Pete,Peeters,1957-08-17T00:00:00,,Edmonton,,AB,CAN,CCSTA2_383
1662,8449096,Clint,Malarchuk,1961-05-01T00:00:00,,Grand Prairie,,AB,CAN,CCSTA2_384
1663,8446719,Bob,Essensa,1965-01-14T00:00:00,,Toronto,,ON,CAN,CCSTA2_385
1664,8446166,Jim,Corsi,1954-06-19T00:00:00,,Montreal,,QC,CAN,CCSTA2_386
1665,8458562,Jamie,McClennan,1971-06-30T00:00:00,,Edmonton,,AB,CAN,CCSTA2_387
1666,8479110,Stephane,Waite,1965-12-04T00:00:00,,Sherbrooke,,QC,CAN,CCSTA2_388
1667,8459432,Jocelyn,Thibault,1975-01-12T00:00:00,,Montreal,,QC,CAN,CCSTA2_389
1668,,Dave,Rook,1967-06-26T00:00:00,,London,,ON,CAN,CCSTA2_390
1669,8467324,Mike,Valley,1976-09-03T00:00:00,,Deltaond,,BC,CAN,CCSTA2_391
1670,8445388,Jim,Bedard,1956-11-14T00:00:00,,Niagara Falls,,ON,CAN,CCSTA2_392
1671,8446134,Frederic,Chabot,1968-02-12T00:00:00,,Herbertville Station,,QC,CAN,CCSTA2_393
1672,8459306,Robb,Tallas,1973-03-20T00:00:00,,Edmonton,,AB,CAN,CCSTA2_394
1673,8450651,Bill,Ranford,1966-12-14T00:00:00,,Brandon,,MB,CAN,CCSTA2_395
1674,8449286,Bob,Mason,1961-04-22T00:00:00,,International Falls,,MN,USA,CCSTA2_396
1675,8479801,Pierre,Groulx,1975-12-15T00:00:00,,Ottawa,,ON,CAN,CCSTA2_397
1676,,Mitch,Korn,1957-09-16T00:00:00,,Bronx,,NY,USA,CCSTA2_398
1677,8451860,Chris,Terreri,1964-11-15T00:00:00,,Providence,,RI,USA,CCSTA2_399
1678,8456137,Mike,Dunham,1972-06-01T00:00:00,,Johnson City,,NY,USA,CCSTA2_400
1679,8479192,Benoit,Allaire,1959-10-11T00:00:00,,Mirabel,,QC,CAN,CCSTA2_401
1680,8452287,Rick,Wamsley,1959-05-25T00:00:00,,Simco,,ON,CAN,CCSTA2_402
1681,8450743,Jeff,Reese,1966-03-24T00:00:00,,Brantford,,ON,CAN,CCSTA2_403
1682,8445769,Sean,Burke,1967-01-29T00:00:00,,Windsor,,ON,CAN,CCSTA2_404
1683,8449550,Gilles,Meloche,1950-07-12T00:00:00,,Montreal,,QC,CAN,CCSTA2_405
1685,8457969,Corey,Schwab,1970-11-04T00:00:00,,North Battleford,,SK,CAN,CCSTA2_406
1686,8458680,Corey,Hirsch,1972-07-01T00:00:00,,Medicine Hat,,AB,CAN,CCSTA2_407
1688,,Francois,Allaire,1959-10-11T00:00:00,,Mirabel,,QC,CAN,CCSTA2_408
1689,8447742,Brian,McCutcheon,1949-08-03T00:00:00,,Toronto,,ON,CAN,CCSTA2_409
1690,8456692,Arturs,Irbe,1967-02-02T00:00:00,,Riga,,,LVA,CCSTA2_410
1691,8448834,Dave,Lowry,1965-02-14T00:00:00,,Sudbury,,ON,CAN,CCSTA2_411
1692,8449453,Ryan,McGill,1969-02-28T00:00:00,,Sherwood Park,,AB,CAN,CCSTA2_412
1693,8445443,Brad,Berry,1965-04-01T00:00:00,,Barshaw,,AB,CAN,CCSTA2_413
1694,8465175,Dan,Hinote,1977-01-30T00:00:00,,Leesburg,,FL,USA,CCSTA2_414
1696,8455521,Stu,Barnes,1970-12-25T00:00:00,,Spruce Grove,,AB,CAN,CCSTA2_415
1697,8449681,Andy,Moog,1960-02-18T00:00:00,,Penticton,,BC,CAN,CCSTA2_416
1698,8448038,Charlie,Huddy,1959-06-02T00:00:00,,Oshawa,,ON,CAN,CCSTA2_417
1700,8449403,Brad,McCrimmon,1959-03-29T00:00:00,,Dodsland,,SK,CAN,CCSTA2_418
1701,8445733,Kelly,Buchberger,1966-12-02T00:00:00,,Langenburg,,SK,CAN,CCSTA2_419
1702,8451558,James,Smith,1963-04-30T00:00:00,,Glasgow,,,GBR,CCSTA2_420
1703,,Jim,Hulton,1969-01-07T00:00:00,,Kingston,,ON,CAN,CCSTA2_421
1704,8449754,Gord,Murphy,1967-02-23T00:00:00,,Willowdale,,ON,CAN,CCSTA2_422
1705,,Jamie,Kompon,1966-09-18T00:00:00,,Thunder Bay,,ON,CAN,CCSTA2_423
1706,8445273,Dave,Barr,1960-11-30T00:00:00,,Toronto,,ON,CAN,CCSTA2_424
1708,,Perry,Pearn,1951-06-06T00:00:00,,Stettler,,AB,CAN,CCSTA2_425
1711,8479471,Scott,Allen,1990-07-06T00:00:00,,Edmonton,,AB,CAN,CCSTA2_426
1712,8446081,Dean,Chynoweth,1968-10-30T00:00:00,,Calgary,,AB,CAN,CCSTA2_427
1713,8458776,Greg,Carvel,1970-08-17T00:00:00,,Canton,,NY,USA,CCSTA2_428
1714,8450824,Luke,Richardson,1969-03-26T00:00:00,,Ottawa,,ON,CAN,CCSTA2_429
1715,8448664,Brad,Lauer,1966-10-27T00:00:00,,Humboldt,,SK,CAN,CCSTA2_430
1717,8449743,Joe,Mullen,1957-02-26T00:00:00,,New York City,,NY,USA,CCSTA2_431
1718,8451778,Doug,Sulliman,1959-08-29T00:00:00,,Glace Bay,,NS,CAN,CCSTA2_432
1719,8451107,Ulf,Samuelsson,1964-03-26T00:00:00,,Fagerstad,,,SWE,CCSTA2_433
1720,0,Jay,Woodcroft,1976-08-11T00:00:00,,Toronto,,ON,CAN,CCSTA2_434
1721,,Matt,Shaw,1965-10-11T00:00:00,,Seattle,,WA,USA,CCSTA2_435
1722,,Ray,Bennett,1962-05-17T00:00:00,,Innisfail,,AB,CAN,CCSTA2_436
1723,8449545,Scott,Mellanby,1966-06-11T00:00:00,,Montreal,,QC,CAN,CCSTA2_437
1726,,Wayne,Fleming,1950-07-06T00:00:00,,Snow Lake,,MB,CAN,CCSTA2_438
1727,8444897,Keith,Acton,1958-04-15T00:00:00,,Stouffville,,ON,CAN,CCSTA2_439
1728,8448118,Tim,Hunter,1960-09-10T00:00:00,,Calgary,,AB,CAN,CCSTA2_440
1729,8452695,Rob,Zettler,1968-03-08T00:00:00,,Sept-Iles,,QC,CAN,CCSTA2_441
1730,8452281,Ryan,Walter,1958-04-23T00:00:00,,New Westminster,,BC,CAN,CCSTA2_442
1731,8446743,Dean,Evason,1964-08-22T00:00:00,,Flin Flon,,MB,CAN,CCSTA2_443
1734,,Garry,Young,1936-01-02T00:00:00,,Toronto,,ON,CAN,CCSTA2_444
1738,8479120,Frantz,Jean,1971-04-06T00:00:00,,Montreal,,QC,CAN,CCSTA2_445
1741,8477758,Ian,Clark,1966-12-05T00:00:00,,Vancouver,,BC,CAN,CCSTA2_446
1742,8445735,Rod,Brind'Amour,1970-08-09T00:00:00,,Ottawa,,ON,CAN,CCSTA2_447
1743,8448655,Lane,Lambert,1964-11-18T00:00:00,,Melfort,,SK,CAN,CCSTA2_448
1744,8459436,Adam,Deadmarsh,1975-05-10T00:00:00,,Trail,,BC,USA,CCSTA2_449
1747,,Greg,Cronin,1963-06-02T00:00:00,,Arlington,,MA,USA,CCSTA2_450
1749,8448267,Paul,Jerrard,1965-04-20T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_451
1750,8458172,Darryl,Sydor,1972-05-13T00:00:00,,Edmonton,,AB,CAN,CCSTA2_452
1753,8458361,Doug,Weight,1971-01-21T00:00:00,,Detroit,,MI,USA,CCSTA2_453
1755,8456264,Wade,Flaherty,1968-01-11T00:00:00,,Terrace,,BC,CAN,CCSTA2_454
1756,,Pascal,Vincent,1971-09-22T00:00:00,,Laval,,QC,CAN,CCSTA2_455
1758,8448616,Randy,Ladouceur,1960-06-30T00:00:00,,Brockville,,ON,CAN,CCSTA2_456
1760,8456567,Darby,Hendrickson,1972-08-28T00:00:00,,Richfield,,MN,USA,CCSTA2_457
1761,8459446,Kevyn,Adams,1974-10-08T00:00:00,,Washington,,DC,USA,CCSTA2_458
1762,8449474,Kirk,McLean,1966-06-26T00:00:00,,Willowdale,,ON,CAN,CCSTA2_459
1764,8450741,Mark,Reeds,1960-01-24T00:00:00,,Burlington,,ON,CAN,CCSTA2_460
1765,8457783,Todd,Reirden,1971-06-25T00:00:00,,Deerfield,,IL,USA,CCSTA2_461
1767,8458451,Bob,Woods,1968-01-24T00:00:00,,Leroy,,SK,CAN,CCSTA2_462
1769,8448303,Jim,Johnson,1962-08-09T00:00:00,,New Hope,,MN,USA,CCSTA2_463
1770,,Dave,Prior,1956-08-16T00:00:00,,Guelph,,ON,CAN,CCSTA2_464
1773,8451558,Steve,Smith,1963-04-30T00:00:00,,Glasgow,,,GBR,CCSTA2_465
1774,8451701,Greg,Stefan,1961-02-11T00:00:00,,Brantford,,ON,CAN,CCSTA2_466
1775,8457744,David,Quinn,1966-07-30T00:00:00,,Cranston,,RI,USA,CCSTA2_467
1776,8455468,Tim,Army,1963-04-26T00:00:00,,Providence,,RI,USA,CCSTA2_468
1777,8447091,Martin,Gelinas,1970-06-05T00:00:00,,Shawinigan,,QC,CAN,CCSTA2_469
1778,,Clément,Jodoin,1952-01-10T00:00:00,,Saint-Césaire,,QC,CAN,CCSTA2_470
1779,8458212,Brent,Thompson,1971-01-09T00:00:00,,Calgary,,AB,CAN,CCSTA2_471
1780,8446286,Jean-Jacques,Daigneault,1965-10-12T00:00:00,,Montreal,,QC,CAN,CCSTA2_472
1782,8448287,Calle,Johansson,1967-02-14T00:00:00,,Gothenburg,,,SWE,CCSTA2_473
1783,8458517,Scott,Niedermayer,1973-08-31T00:00:00,,Edmonton,,AB,CAN,CCSTA2_474
1784,8449346,Kevin,McCarthy,1957-07-14T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_475
1785,8449924,Teppo,Numminen,1968-07-03T00:00:00,,Tampere,,,FIN,CCSTA2_476
1790,8449547,Roland,Melanson,1960-06-28T00:00:00,,Moncton,,NB,CAN,CCSTA2_477
1793,8460806,Dwayne,Roloson,1969-10-12T00:00:00,,Simcoe,,ON,CAN,CCSTA2_478
1794,,George,Gwozdecky,1953-07-17T00:00:00,,Thunder Bay,,ON,CAN,CCSTA2_479
1795,8452355,Steve,Weeks,1958-06-30T00:00:00,,Scarborough,,ON,CAN,CCSTA2_480
1796,8455501,Mike,Bales,1971-08-06T00:00:00,,Saskatoon,,SK,CAN,CCSTA2_481
1797,,André,Tourigny,1974-05-31T00:00:00,,Nicolet,,QC,CAN,CCSTA2_482
1798,8448535,Olie,Kolzig,1970-04-06T00:00:00,,Johannesburg,,,DEU,CCSTA2_483
1799,8459094,Ian,Laperriere,1974-01-19T00:00:00,,Montreal,,QC,CAN,CCSTA2_484
1800,8466371,John,Madden,1973-05-04T00:00:00,,Toronto,,ON,CAN,CCSTA2_485
1801,8451427,Brian,Skrudland,1963-07-31T00:00:00,,Peace River,,AB,CAN,CCSTA2_486
1802,8479799,Ben,Vanderklok,1981-11-30T00:00:00,,Welland,,ON,CAN,CCSTA2_487
1803,8462082,Brad,Larsen,1977-06-28T00:00:00,,Nakusp,,BC,CAN,CCSTA2_488
1804,8446089,Jacques,Cloutier,1960-01-03T00:00:00,,Noranda,,QC,CAN,CCSTA2_489
1805,8449547,Roland,Melanson,1960-06-28T00:00:00,,Moncton,,NB,CAN,CCSTA2_490
1807,,Blaine,Forsythe,,,Calgary,,AB,CAN,CCSTA2_491
1808,8452246,Jimmy,Waite,1969-04-15T00:00:00,,Sherbrooke,,QC,CAN,CCSTA2_492
1809,,Mike,Kelly,1960-01-17T00:00:00,,,,,CAN,CCSTA2_493
1810,8449714,Mark,Morris,1958-03-31T00:00:00,,Massena,,NY,USA,CCSTA2_494
1811,8448839,Doug,Lidster,1960-10-18T00:00:00,,Kamloops,,BC,CAN,CCSTA2_495
1812,8446165,Bob,Corkum,1967-12-18T00:00:00,,Salisbury,,MA,USA,CCSTA2_496
1813,,Matt,Bertani,1976-03-27T00:00:00,,Pittsburgh,,PA,USA,CCSTA2_497
1815,,David,Marcoux,,,,,,,CCSTA2_498
1816,8462099,Rocky,Thompson,1977-08-08T00:00:00,,Calgary,,AB,CAN,CCSTA2_499
1817,8456597,Jim,Hiller,1969-05-13T00:00:00,,Port Alberni,,BC,CAN,CCSTA2_500
1818,,Andrew,Brewer,1986-03-11T00:00:00,,Moncton,,NB,CAN,CCSTA2_501
1819,8458412,Darryl,Williams,1968-02-29T00:00:00,,Labrador City,,NL,CAN,CCSTA2_502
1820,8469653,Jordan,Sigalet,1981-02-19T00:00:00,,New Westminster,,BC,CAN,CCSTA2_503
1822,8466427,Dustin,Schwartz,1979-03-30T00:00:00,,Saskatoon,,SK,CAN,CCSTA2_504
1824,8447014,Dave,Hynes,1951-04-17T00:00:00,,Cambridge,,MA,USA,CCSTA2_505
1825,8444919,Tommy,Albelin,1964-05-21T00:00:00,,Stockholm,,,SWE,CCSTA2_506
1826,8462069,D.J.,Smith,1977-05-13T00:00:00,,Windsor,,ON,CAN,CCSTA2_507
1827,8459558,Alain,Nasreddine,1975-07-10T00:00:00,,Montreal,,QC,CAN,CCSTA2_508
1828,8446053,Chris,Chelios,1962-01-25T00:00:00,,Chicago,,IL,USA,CCSTA2_509
1829,,Dave,Noel-Bernier,1975-09-20T00:00:00,,Montmagny,,QC,CAN,CCSTA2_510
1830,8466049,Pat,Ferschweiler,1970-02-20T00:00:00,,Rochester,,MN,USA,CCSTA2_511
1831,8455666,Bob,Boughner,1971-03-08T00:00:00,,Windsor,,ON,CAN,CCSTA2_512
1832,8460704,Johan,Hedberg,1973-05-05T00:00:00,,Leksand,,,SWE,CCSTA2_513
1833,8479160,Kim,Dillabaugh,1977-07-28T00:00:00,,Duncan,,BC,CAN,CCSTA2_514
1834,8456956,Dan,Lambert,1970-01-12T00:00:00,,St. Boniface,,MB,CAN,CCSTA2_515
1835,8458048,John,Slaney,1972-02-07T00:00:00,,St. John's,,NL,CAN,CCSTA2_516
1836,8456576,Ian,Herbers,1967-07-18T00:00:00,,Jasper,,AB,CAN,CCSTA2_517
1837,8469085,Steve,Briere,1977-03-25T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_518
1840,,Jon,Elkin,,,Montreal,,QC,CAN,CCSTA2_519
1841,8458902,Oleg,Znarok,1963-01-02T00:00:00,,Chelyabinsk,,,RUS,CCSTA2_520
1842,,Josef,Jandac,1968-11-12T00:00:00,,Beroun,,,CZE,CCSTA2_521
1843,,Lauri,Marjamaki,1977-05-29T00:00:00,,Tampere,,,FIN,CCSTA2_522
1844,,Rickard,Gronborg,,,Huddinge,,,SWE,CCSTA2_523
1845,8462737,Jared,Bednar,1972-02-28T00:00:00,,Yorkton,,SK,CAN,CCSTA2_524
1846,8469622,Ryane,Clowe,1982-09-30T00:00:00,,St. John's,,NL,CAN,CCSTA2_525
1847,8447989,Phil,Housley,1964-03-09T00:00:00,,St. Paul,,MN,USA,CCSTA2_526
1848,8456430,Travis,Green,1970-12-20T00:00:00,,Castlegar,,BC,CAN,CCSTA2_527
1849,8459412,Jim,Montgomery,1969-06-30T00:00:00,,Montreal,,QC,CAN,CCSTA2_528
1850,,No,Coach,,,,,,,CCSTA2_529
1851,,Eddie,Oatman,1889-06-10T00:00:00,,Springford,,ON,CAN,CCSTA2_530
1852,,Ken,McKenzie,1893-05-01T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_531
1853,8445536,Lloyd,Cook,1890-03-21T00:00:00,,Lynden,,ON,CAN,CCSTA2_532
1854,,Lloyd Cook,Frank Patrick,,,,,,,CCSTA2_533
1855,8445362,Art,Chapman,1906-05-29T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_534
1856,,Jerry,LaFlamme,1889-03-25T00:00:00,,Woodstock,,ON,CAN,CCSTA2_535
1857,8445819,Joe,Crozier,1929-02-19T00:00:00,,Winnipeg,,MB,CAN,CCSTA2_536
1858,,Rosie,Helmer,1890-04-19T00:00:00,,Windsor,,ON,CAN,CCSTA2_537
1859,,Bill,Stewart,1895-09-20T00:00:00,,Fitchburg,,MA,USA,CCSTA2_538
